ARCH_VERSION,1.0,1.1,1.2,1.01,1.02,1.03,1.04,1.05,Architecture version identifier
MEMORYCONTROLLER_WRITE_TO_READ_LATENCY,5,6,6,6,5,5,5,5,6
MEMORYCONTROLLER_MEMORY_PAGE_SIZE,4096,4096,4096,4096,4096,4096,4096,4096,4096
MEMORYCONTROLLER_OPEN_PAGES,8,1,1,1,8,8,8,8,1
MEMORYCONTROLLER_PAGE_OPEN_LATENCY,13,20,20,20,13,13,13,13,20
MEMORYCONTROLLER_MAX_CONSECUTIVE_READS,16,16,16,16,16,4,64,16,16
MEMORYCONTROLLER_MAX_CONSECUTIVE_WRITES,16,16,16,16,16,16,64,16,16
MEMORYCONTROLLER_COMMAND_PROCESSOR_BUS_WIDTH,8,8,8,8,8,8,8,8,8
MEMORYCONTROLLER_STREAMER_FETCH_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_STREAMER_LOADER_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_Z_STENCIL_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_COLOR_WRITE_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_DISPLAY_CONTROLLER_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_TEXTURE_UNIT_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_MAPPED_MEMORY_SIZE,16,16777216,16777216,16777216,16777216,16,128,16,16777216
MEMORYCONTROLLER_READ_BUFFER_LINES,256,16,32,32,32,32,256,256,32
MEMORYCONTROLLER_WRITE_BUFFER_LINES,256,16,32,32,64,32,256,256,32
MEMORYCONTROLLER_REQUEST_QUEUE_SIZE,512,32,64,64,128,512,512,512,64
MEMORYCONTROLLER_SERVICE_QUEUE_SIZE,64,16,32,32,32,32,64,64,32
MEMORYCONTROLLER_MEMORY_CONTROLLER_V2,TRUE,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
MEMORYCONTROLLER_V2_MEMORY_TRACE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORYCONTROLLER_V2_MEMORY_CHANNELS,8,,,4,4,8,8,8,4
MEMORYCONTROLLER_V2_BANKS_PER_MEMORY_CHANNEL,8,,,8,8,8,8,8,8
MEMORYCONTROLLER_V2_MEMORY_ROW_SIZE,2048,,,4096,4096,2048,2048,2048,4096
#MEMORYCONTROLLER_V2_BURST_ELEMENTS_PER_CYCLE,,,,4,4,,,,4
MEMORYCONTROLLER_V2_BURST_BYTES_PER_CYCLE,8,,,,,8,8,8,
MEMORYCONTROLLER_V2_SPLITTER_TYPE,1,,,0,0,0,1,1,0
MEMORYCONTROLLER_V2_CHANNEL_INTERLEAVING,0,,,1024,1024,256,256,0,1024
MEMORYCONTROLLER_V2_BANK_INTERLEAVING,0,,,1024,1024,256,256,0,1024
MEMORYCONTROLLER_V2_CHANNEL_INTERLEAVING_MASK,10 9 8,,,10 9 8,10 9 8,10 9 8,11 10 9,10 9 8,10 9 8
MEMORYCONTROLLER_V2_BANK_INTERLEAVING_MASK,13 12 11,,,13 12 11,13 12 11,13 12 11,14 13 12,13 12 11,13 12 11
MEMORYCONTROLLER_V2_SECOND_INTERLEAVING,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORYCONTROLLER_V2_SECOND_CHANNEL_INTERLEAVING,0,,,0,0,0,0,0,0
MEMORYCONTROLLER_V2_SECOND_BANK_INTERLEAVING,0,,,0,0,0,0,0,0
MEMORYCONTROLLER_V2_SECOND_CHANNEL_INTERLEAVING_MASK,,,,,,,,,
MEMORYCONTROLLER_V2_SECOND_BANK_INTERLEAVING_MASK,,,,,,,,,
MEMORYCONTROLLER_V2_BANK_SELECTION_POLICY,OLDEST_FIRST,,,OLDEST_FIRST,OLDEST_FIRST,OLDEST_FIRST,OLDEST_FIRST,OLDEST_FIRST,OLDEST_FIRST
MEMORYCONTROLLER_V2_CHANNEL_SCHEDULER,2,,,0,0,2,2,2,0
MEMORYCONTROLLER_V2_PAGE_POLICY,0,,,0,0,0,0,0,0
MEMORYCONTROLLER_V2_MAX_CHANNEL_TRANSACTIONS,64,,,16,16,64,64,64,16
MEMORYCONTROLLER_V2_DEDICATED_CHANNEL_READ_TRANSACTIONS,0,,,,,0,0,0,
MEMORYCONTROLLER_V2_USE_CHANNEL_REQUEST_FIFO_PER_BANK,TRUE,,,,,TRUE,TRUE,TRUE,
MEMORYCONTROLLER_V2_CHANNEL_REQUEST_FIFO_PER_BANK_SELECTION,1,,,,,1,1,1,
MEMORYCONTROLLER_V2_USE_CLASSIC_SCHEDULER_STATES,FALSE,,,,,FALSE,FALSE,FALSE,
MEMORYCONTROLLER_V2_USE_SPLIT_REQUEST_BUFFER_PER_ROP,FALSE,,,,,FALSE,FALSE,FALSE,
MEMORYCONTROLLER_V2_SWITCH_MODE_POLICY,1,,,,,1,1,1,
MEMORYCONTROLLER_V2_ACTIVE_MANAGER_MODE,1,,,,,1,1,0,
MEMORYCONTROLLER_V2_PRECHARGE_MANAGER_MODE,0,,,,,0,0,0,
MEMORYCONTROLLER_V2_MANAGER_SELECTION_ALGORITHM,0,,,0,0,0,0,0,0
MEMORYCONTROLLER_V2_DISABLE_ACTIVE_MANAGER,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORYCONTROLLER_V2_DISABLE_PRECHARGE_MANAGER,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORYCONTROLLER_V2_DEBUG_STRING,,,,,,,,,
MEMORYCONTROLLER_V2_MEMORY_TYPE,gddr3,,,gddr3,gddr3,gddr3,gddr3,gddr3,gddr3
MEMORYCONTROLLER_V2_GDDR_PROFILE,600,,,600,600,custom,custom,600,600
MEMORYCONTROLLER_V2_GDDR_T_RRD,9,,,9,9,9,9,9,9
MEMORYCONTROLLER_V2_GDDR_T_RCD,13,,,13,13,13,13,13,13
MEMORYCONTROLLER_V2_GDDR_T_WTR,5,,,5,5,5,5,5,5
MEMORYCONTROLLER_V2_GDDR_T_RTW,2,,,2,2,2,2,2,2
MEMORYCONTROLLER_V2_GDDR_T_WR,10,,,10,10,10,10,10,10
MEMORYCONTROLLER_V2_GDDR_T_RP,14,,,14,14,14,14,14,14
MEMORYCONTROLLER_V2_GDDR_CAS,10,,,10,10,10,10,10,10
MEMORYCONTROLLER_V2_GDDR_WL,5,,,5,5,5,5,5,5
STREAMER_INDICES_CYCLE,2,1,1,1,2,2,2,2,1
STREAMER_INDEX_BUFFER_SIZE,2048,1024,1024,1024,2048,2048,2048,2048,1024
STREAMER_OUTPUT_FIFO_SIZE,512,24,64,64,512,384,512,512,64
STREAMER_OUTPUT_MEMORY_SIZE,512,16,48,48,512,384,512,512,48
STREAMER_VERTICES_CYCLE,2,1,4,1,2,2,2,2,1
STREAMER_ATTRIBUTES_SENT_CYCLE,4,2,4,4,4,4,4,4,4
STREAMER_STREAMER_LOADER_UNITS,1,1,1,1,1,1,1,1,1
STREAMER_SL_INDICES_CYCLE,2,1,1,1,2,2,2,2,1
STREAMER_SL_INPUT_REQUEST_QUEUE_SIZE,128,8,8,8,128,128,128,128,8
STREAMER_SL_ATTRIBUTES_CYCLE,8,2,4,4,8,8,8,8,4
STREAMER_SL_INPUT_CACHE_LINES,32,32,32,32,32,32,32,32,32
STREAMER_SL_INPUT_CACHE_LINE_SIZE,256,64,64,64,256,256,256,256,64
STREAMER_SL_INPUT_CACHE_PORT_WIDTH,16,16,16,16,16,16,16,16,16
STREAMER_SL_INPUT_CACHE_REQUEST_QUEUE_SIZE,8,4,4,4,8,32,32,8,4
STREAMER_SL_INPUT_CACHE_INPUT_QUEUE_SIZE,8,4,4,4,8,32,32,8,4
#VERTEXSHADER_EXECUTABLE_THREADS,,10,10,12,12,12,12,12,12
#VERTEXSHADER_INPUT_BUFFERS,,4,4,4,4,4,4,4,4
#VERTEXSHADER_THREAD_RESOURCES,,128,128,128,128,128,128,128,128
#VERTEXSHADER_THREAD_RATE,,1,1,1,1,1,1,1,1
#VERTEXSHADER_FETCH_RATE,,1,1,1,1,1,1,1,1
#VERTEXSHADER_THREAD_GROUP,,1,1,1,1,1,1,1,1
#VERTEXSHADER_LOCKED_EXECUTION_MODE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
#VERTEXSHADER_SCALAR_ALU,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
#VERTEXSHADER_THREAD_WINDOW,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
#VERTEXSHADER_FETCH_DELAY,,0,0,0,0,0,0,0,0
#VERTEXSHADER_SWAP_ON_BLOCK,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
#VERTEXSHADER_INPUTS_PER_CYCLE,,1,1,1,1,1,1,1,1
#VERTEXSHADER_OUTPUTS_PER_CYCLE,,1,1,1,1,1,1,1,1
#VERTEXSHADER_OUTPUT_LATENCY,,11,11,11,11,11,11,11,11
UNIFIEDSHADER_EXECUTABLE_THREADS,2048,240,240,240,2048,8192,8192,2048,240
UNIFIEDSHADER_INPUT_BUFFERS,16,16,16,16,16,128,128,16,16
UNIFIEDSHADER_THREAD_RESOURCES,8192,240,240,240,8192,16384,16384,8192,240
UNIFIEDSHADER_THREAD_RATE,4,4,4,4,4,16,16,4,4
UNIFIEDSHADER_FETCH_RATE,2,1,1,1,2,2,2,2,1
UNIFIEDSHADER_SCALAR_ALU,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
UNIFIEDSHADER_THREAD_GROUP,16,4,4,4,16,64,64,16,4
UNIFIEDSHADER_LOCKED_EXECUTION_MODE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
UNIFIEDSHADER_VECTOR_SHADER,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
UNIFIEDSHADER_VECTOR_THREADS,128,128,128,128,128,128,128,128,128
UNIFIEDSHADER_VECTOR_RESOURCES,512,512,512,512,512,256,512,512,512
UNIFIEDSHADER_VECTOR_LENGTH,16,16,16,16,16,64,64,16,16
UNIFIEDSHADER_VECTOR_ALU_WIDTH,4,4,4,4,4,16,16,4,4
UNIFIEDSHADER_VECTOR_ALU_CONFIG,simd4+scalar,,,,,simd4+scalar,simd4+scalar,simd4+scalar,
UNIFIEDSHADER_VECTOR_WAIT_ON_STALL,FALSE,,,,,FALSE,FALSE,FALSE,
UNIFIEDSHADER_VECTOR_EXPLICIT_BLOCK,FALSE,,,,,FALSE,FALSE,FALSE,
UNIFIEDSHADER_VERTEX_ATTRIBUTE_LOAD_FROM_SHADER,FALSE,,,,,FALSE,FALSE,FALSE,
UNIFIEDSHADER_THREAD_WINDOW,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
UNIFIEDSHADER_FETCH_DELAY,4,0,0,0,4,4,4,4,0
UNIFIEDSHADER_SWAP_ON_BLOCK,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UNIFIEDSHADER_FIXED_LATENCY_ALU,FALSE,,,,,FALSE,FALSE,FALSE,
UNIFIEDSHADER_INPUTS_PER_CYCLE,4,4,4,4,4,4,4,4,4
UNIFIEDSHADER_OUTPUTS_PER_CYCLE,4,4,4,4,4,4,4,4,4
UNIFIEDSHADER_OUTPUT_LATENCY,11,11,11,11,11,11,11,11,11
UNIFIEDSHADER_TEXTURE_UNITS,1,1,1,1,1,1,1,1,1
UNIFIEDSHADER_TEXTURE_REQUEST_RATE,1,1,1,1,1,1,1,1,1
UNIFIEDSHADER_TEXTURE_REQUEST_GROUP,64,64,64,64,64,64,64,64,64
UNIFIEDSHADER_ADDRESS_ALU_LATENCY,6,6,6,6,6,15,15,6,6
UNIFIEDSHADER_FILTER_ALU_LATENCY,4,4,4,4,4,10,10,4,4
UNIFIEDSHADER_TEXTURE_BLOCK_DIMENSION,2,3,3,3,2,2,2,2,3
UNIFIEDSHADER_TEXTURE_SUPER_BLOCK_DIMENSION,4,3,3,3,4,4,4,4,3
UNIFIEDSHADER_TEXTURE_REQUEST_QUEUE_SIZE,512,4,4,4,512,512,512,512,4
UNIFIEDSHADER_TEXTURE_ACCESS_QUEUE,256,64,64,64,256,256,256,256,64
UNIFIEDSHADER_TEXTURE_RESULT_QUEUE,4,4,4,4,4,4,4,4,4
UNIFIEDSHADER_TEXTURE_WAIT_READ_WINDOW,32,32,32,32,32,16,128,32,32
UNIFIEDSHADER_TWO_LEVEL_TEXTURE_CACHE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
UNIFIEDSHADER_TEXTURE_CACHE_LINE_SIZE,64,256,256,256,64,64,64,64,256
UNIFIEDSHADER_TEXTURE_CACHE_WAYS,8,4,4,4,8,8,8,8,4
UNIFIEDSHADER_TEXTURE_CACHE_LINES,8,16,16,16,8,8,8,8,16
UNIFIEDSHADER_TEXTURE_CACHE_PORT_WIDTH,4,4,4,4,4,4,4,4,4
UNIFIEDSHADER_TEXTURE_CACHE_REQUEST_QUEUE_SIZE,32,4,4,4,32,32,128,32,4
UNIFIEDSHADER_TEXTURE_CACHE_INPUT_QUEUE,32,4,4,4,32,32,128,32,4
UNIFIEDSHADER_TEXTURE_CACHE_MISSES_PER_CYCLE,8,1,1,1,8,8,8,8,1
UNIFIEDSHADER_TEXTURE_CACHE_DECOMPRESS_LATENCY,1,4,4,4,1,1,1,1,4
UNIFIEDSHADER_TEXTURE_CACHE_LINE_SIZE_L1,64,256,256,256,64,64,64,64,256
UNIFIEDSHADER_TEXTURE_CACHE_WAYS_L1,16,4,4,4,16,8,8,16,4
UNIFIEDSHADER_TEXTURE_CACHE_LINES_L1,16,16,16,16,16,8,8,16,16
UNIFIEDSHADER_TEXTURE_CACHE_INPUT_QUEUE_L1,32,4,4,4,32,32,128,32,4
UNIFIEDSHADER_ANISOTROPY_ALGORITHM,0,1,2,1,,3,3,0,1
UNIFIEDSHADER_FORCE_MAX_ANISOTROPY,FALSE,,,,,FALSE,FALSE,FALSE,
UNIFIEDSHADER_MAX_ANISOTROPY,16,,,,,16,16,16,
UNIFIEDSHADER_TRILINEAR_PRECISION,8,,,,,8,8,8,
UNIFIEDSHADER_BRILINEAR_THRESHOLD,0,,,,,0,0,0,
UNIFIEDSHADER_ANISO_ROUND_PRECISION,8,,,,,8,8,8,
UNIFIEDSHADER_ANISO_ROUND_THRESHOLD,0,,,,,0,0,0,
UNIFIEDSHADER_ANISO_RATIO_MULT_OF_TWO,FALSE,,,,,FALSE,FALSE,FALSE,
PRIMITIVEASSEMBLY_VERTICES_CYCLE,2,1,1,1,2,2,2,2,1
PRIMITIVEASSEMBLY_TRIANGLES_CYCLE,2,1,1,1,2,2,2,2,1
PRIMITIVEASSEMBLY_INPUT_BUS_LATENCY,10,10,10,10,10,10,10,10,10
PRIMITIVEASSEMBLY_ASSEMBLY_QUEUE_SIZE,32,8,8,8,32,32,32,32,8
CLIPPER_TRIANGLES_CYCLE,2,1,1,1,2,2,2,2,1
CLIPPER_CLIPPER_UNITS,2,1,1,1,2,2,2,2,1
CLIPPER_START_LATENCY,1,1,1,1,1,1,1,1,1
CLIPPER_EXEC_LATENCY,6,6,6,6,6,6,6,6,6
CLIPPER_CLIP_BUFFER_SIZE,32,4,4,4,32,32,32,32,4
RASTERIZER_TRIANGLES_CYCLE,2,1,1,1,2,2,2,2,1
RASTERIZER_SETUP_FIFO_SIZE,32,12,12,12,32,32,32,32,12
RASTERIZER_SETUP_UNITS,2,1,1,1,2,2,2,2,1
RASTERIZER_SETUP_LATENCY,10,10,10,10,10,10,10,10,10
RASTERIZER_SETUP_START_LATENCY,4,4,4,4,4,4,4,4,4
RASTERIZER_TRIANGLE_INPUT_LATENCY,2,2,2,2,2,2,2,2,2
RASTERIZER_TRIANGLE_OUTPUT_LATENCY,2,2,2,2,2,2,2,2,2
RASTERIZER_TRIANGLE_SETUP_ON_SHADER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RASTERIZER_TRIANGLE_SHADER_QUEUE_SIZE,8,8,8,8,8,8,8,8,8
RASTERIZER_STAMPS_PER_CYCLE,4,1,2,2,4,4,4,4,2
RASTERIZER_MSAA_SAMPLES_CYCLE,2,2,2,2,2,2,2,2,2
RASTERIZER_OVER_SCAN_WIDTH,4,4,4,4,4,4,4,4,4
RASTERIZER_OVER_SCAN_HEIGHT,4,4,4,4,4,4,4,4,4
RASTERIZER_SCAN_WIDTH,16,16,16,16,16,16,16,16,16
RASTERIZER_SCAN_HEIGHT,16,16,16,16,16,16,16,16,16
RASTERIZER_GEN_WIDTH,8,8,8,8,8,8,8,8,8
RASTERIZER_GEN_HEIGHT,8,8,8,8,8,8,8,8,8
RASTERIZER_RASTERIZATION_BATCH_SIZE,4,4,4,4,4,4,4,4,4
RASTERIZER_BATCH_QUEUE_SIZE,16,16,16,16,16,16,16,16,16
RASTERIZER_RECURSIVE_MODE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
RASTERIZER_DISABLE_HZ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RASTERIZER_STAMPS_PER_HZ_BLOCK,16,16,16,16,16,16,16,16,16
RASTERIZER_HIERARCHICAL_Z_BUFFER_SIZE,262144,262144,262144,262144,262144,262144,262144,262144,262144
RASTERIZER_HZ_CACHE_LINES,8,8,8,8,8,8,8,8,8
RASTERIZER_HZ_CACHE_LINE_SIZE,16,16,16,16,16,16,16,16,16
RASTERIZER_EARLY_Z_QUEUE_SIZE,256,64,64,128,256,256,256,256,128
RASTERIZER_HZ_ACCESS_LATENCY,5,5,5,5,5,5,5,5,5
RASTERIZER_HZ_UPDATE_LATENCY,4,4,4,4,4,4,4,4,4
RASTERIZER_HZ_BLOCKS_CLEARED_PER_CYCLE,256,256,256,256,256,256,256,256,256
RASTERIZER_NUM_INTERPOLATORS,4,4,4,4,4,4,4,4,4
RASTERIZER_SHADER_INPUT_QUEUE_SIZE,128,8,16,16,128,512,512,128,16
RASTERIZER_SHADER_OUTPUT_QUEUE_SIZE,128,8,16,16,128,512,512,128,16
RASTERIZER_SHADER_INPUT_BATCH_SIZE,64,256,256,256,64,64,64,64,256
RASTERIZER_TILED_SHADER_DISTRIBUTION,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
RASTERIZER_VERTEX_INPUT_QUEUE_SIZE,32,4,16,16,32,128,128,32,16
RASTERIZER_SHADED_VERTEX_QUEUE_SIZE,512,16,48,48,512,384,512,512,48
RASTERIZER_TRIANGLE_INPUT_QUEUE_SIZE,32,8,8,8,32,32,32,32,8
RASTERIZER_TRIANGLE_OUTPUT_QUEUE_SIZE,32,8,8,8,32,32,32,32,8
RASTERIZER_GENERATED_STAMP_QUEUE_SIZE,256,128,128,128,256,256,256,256,128
RASTERIZER_EARLY_Z_TESTED_STAMP_QUEUE_SIZE,32,32,32,32,32,32,32,32,32
RASTERIZER_INTERPOLATED_STAMP_QUEUE_SIZE,16,16,16,16,16,16,16,16,16
RASTERIZER_SHADED_STAMP_QUEUE_SIZE,640,128,128,128,640,640,2048,640,128
RASTERIZER_EMULATOR_STORED_TRIANGLES,64,32,32,32,64,64,64,64,32
RASTERIZER_USE_MICRO_POLYGON_RASTERIZER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RASTERIZER_PRE_BOUND_TRIANGLES,TRUE,,,,,TRUE,TRUE,TRUE,
RASTERIZER_CULL_MICRO_TRIANGLES,FALSE,,,,,FALSE,FALSE,FALSE,
RASTERIZER_TRIANGLE_BOUND_OUTPUT_LATENCY,2,2,2,2,2,2,2,2,2
RASTERIZER_TRIANGLE_BOUND_OP_LATENCY,2,2,2,2,2,2,2,2,2
RASTERIZER_LARGE_TRIANGLE_FIFO_SIZE,64,16,16,16,16,64,64,64,16
RASTERIZER_MICRO_TRIANGLE_FIFO_SIZE,64,8,8,8,8,64,64,64,8
RASTERIZER_USE_BOUNDING_BOX_OPTIMIZATION,TRUE,,,,,TRUE,TRUE,TRUE,
RASTERIZER_SUB_PIXEL_PRECISION_BITS,8,,,,,8,8,8,
RASTERIZER_LARGE_TRIANGLE_MIN_SIZE,16.0,,,,,16.0,16.0,16.0,
RASTERIZER_PROCESS_MICRO_TRIANGLES_AS_FRAGMENTS,TRUE,,,,,TRUE,TRUE,TRUE,
RASTERIZER_MICRO_TRIANGLE_SIZE_LIMIT,0,,,,,0,0,0,
RASTERIZER_MICRO_TRIANGLE_FLOW_PATH,shared,,,,,shared,shared,shared,
RASTERIZER_DUMP_TRIANGLE_BURST_SIZE_HISTOGRAM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ZSTENCILTEST_STAMPS_PER_CYCLE,1,1,1,1,1,1,1,1,1
ZSTENCILTEST_BYTES_PER_PIXEL,4,4,4,4,4,4,4,4,4
ZSTENCILTEST_DISABLE_COMPRESSION,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ZSTENCILTEST_Z_CACHE_WAYS,4,4,4,4,4,4,4,4,4
ZSTENCILTEST_Z_CACHE_LINES,16,16,16,16,16,16,16,16,16
ZSTENCILTEST_Z_CACHE_STAMPS_PER_LINE,16,16,16,16,16,16,16,16,16
ZSTENCILTEST_Z_CACHE_PORT_WIDTH,32,32,32,32,32,32,32,32,32
ZSTENCILTEST_Z_CACHE_EXTRA_READ_PORT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
ZSTENCILTEST_Z_CACHE_EXTRA_WRITE_PORT,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
ZSTENCILTEST_Z_CACHE_REQUEST_QUEUE_SIZE,8,8,8,8,8,8,128,8,8
ZSTENCILTEST_Z_CACHE_INPUT_QUEUE_SIZE,8,8,8,8,8,32,128,8,8
